time,Direction [deg],Gusts [m/s],Speed [m/s]
2019-02-14 22:30:00+00:00,109.0,8.5,5.8
2019-02-14 22:36:00+00:00,105.0,8.6,6.6
2019-02-14 22:42:00+00:00,112.0,7.4,5.5
2019-02-14 22:48:00+00:00,109.0,7.5,5.7
2019-02-14 22:54:00+00:00,103.0,8.6,6.9
2019-02-14 23:00:00+00:00,103.0,8.1,6.8
2019-02-14 23:06:00+00:00,105.0,7.8,6.6
2019-02-14 23:12:00+00:00,110.0,7.6,5.4
2019-02-14 23:18:00+00:00,120.0,6.5,4.2
2019-02-14 23:24:00+00:00,116.0,6.4,4.9
2019-02-14 23:30:00+00:00,110.0,7.5,6.4
2019-02-14 23:36:00+00:00,113.0,6.0,4.8
2019-02-14 23:42:00+00:00,111.0,6.1,4.2
2019-02-14 23:48:00+00:00,115.0,5.4,4.5
2019-02-14 23:54:00+00:00,115.0,5.4,4.0
2019-02-15 00:00:00+00:00,114.0,5.5,4.5
2019-02-15 00:06:00+00:00,117.0,6.5,4.0
2019-02-15 00:12:00+00:00,115.0,6.1,4.5
2019-02-15 00:18:00+00:00,111.0,6.4,5.0
2019-02-15 00:24:00+00:00,113.0,6.7,4.9
2019-02-15 00:30:00+00:00,113.0,6.4,4.6
2019-02-15 00:36:00+00:00,109.0,6.4,5.1
2019-02-15 00:42:00+00:00,113.0,6.4,5.2
2019-02-15 00:48:00+00:00,128.0,6.9,4.7
2019-02-15 00:54:00+00:00,147.0,6.4,3.8
2019-02-15 01:00:00+00:00,235.0,9.6,7.3
2019-02-15 01:06:00+00:00,235.0,10.6,8.1
2019-02-15 01:12:00+00:00,238.0,11.9,10.3
2019-02-15 01:18:00+00:00,233.0,12.7,11.1
2019-02-15 01:24:00+00:00,233.0,12.2,10.1
2019-02-15 01:30:00+00:00,235.0,12.1,10.2
2019-02-15 01:36:00+00:00,232.0,12.7,10.0
2019-02-15 01:42:00+00:00,231.0,13.7,10.5
2019-02-15 01:48:00+00:00,231.0,14.1,10.2
2019-02-15 01:54:00+00:00,228.0,13.3,9.2
2019-02-15 02:00:00+00:00,222.0,12.0,8.9
2019-02-15 02:06:00+00:00,222.0,12.1,9.0
2019-02-15 02:12:00+00:00,227.0,12.8,8.4
2019-02-15 02:18:00+00:00,224.0,11.0,8.3
2019-02-15 02:24:00+00:00,219.0,10.2,8.5
2019-02-15 02:30:00+00:00,219.0,11.6,9.1
2019-02-15 02:36:00+00:00,212.0,9.7,7.0
2019-02-15 02:42:00+00:00,217.0,10.0,8.2
2019-02-15 02:48:00+00:00,222.0,9.5,7.6
2019-02-15 02:54:00+00:00,212.0,9.4,7.7
2019-02-15 03:00:00+00:00,215.0,9.4,6.5
2019-02-15 03:06:00+00:00,211.0,9.7,6.3
2019-02-15 03:12:00+00:00,206.0,9.6,7.3
2019-02-15 03:18:00+00:00,199.0,9.7,5.5
2019-02-15 03:24:00+00:00,198.0,9.7,6.4
2019-02-15 03:30:00+00:00,191.0,8.7,5.6
2019-02-15 03:36:00+00:00,200.0,8.4,6.5
2019-02-15 03:42:00+00:00,197.0,9.1,5.3
2019-02-15 03:48:00+00:00,193.0,8.0,5.6
2019-02-15 03:54:00+00:00,172.0,8.0,3.2
2019-02-15 04:00:00+00:00,174.0,6.2,3.7
2019-02-15 04:06:00+00:00,155.0,4.8,3.3
2019-02-15 04:12:00+00:00,151.0,4.5,2.9
2019-02-15 04:18:00+00:00,144.0,4.7,3.3
2019-02-15 04:24:00+00:00,144.0,5.6,4.1
2019-02-15 04:30:00+00:00,143.0,6.0,4.8
2019-02-15 04:36:00+00:00,148.0,5.6,3.9
2019-02-15 04:42:00+00:00,145.0,6.2,3.5
2019-02-15 04:48:00+00:00,148.0,5.6,3.7
2019-02-15 04:54:00+00:00,148.0,5.5,3.8
2019-02-15 05:00:00+00:00,150.0,6.1,4.4
2019-02-15 05:06:00+00:00,142.0,5.6,4.1
2019-02-15 05:12:00+00:00,135.0,6.0,4.3
2019-02-15 05:18:00+00:00,132.0,6.1,4.9
2019-02-15 05:24:00+00:00,133.0,5.8,4.5
2019-02-15 05:30:00+00:00,135.0,6.2,4.2
2019-02-15 05:36:00+00:00,134.0,6.1,4.7
2019-02-15 05:42:00+00:00,135.0,5.6,4.3
2019-02-15 05:48:00+00:00,132.0,6.1,4.5
2019-02-15 05:54:00+00:00,131.0,6.1,4.4
2019-02-15 06:00:00+00:00,130.0,5.7,4.3
2019-02-15 06:06:00+00:00,108.0,4.9,4.2
2019-02-15 06:12:00+00:00,106.0,6.0,5.1
2019-02-15 06:18:00+00:00,118.0,6.0,4.7
2019-02-15 06:24:00+00:00,115.0,5.6,4.7
2019-02-15 06:30:00+00:00,114.0,5.5,4.8
2019-02-15 06:36:00+00:00,108.0,5.7,4.9
2019-02-15 06:42:00+00:00,104.0,6.1,5.2
2019-02-15 06:48:00+00:00,107.0,6.5,5.5
2019-02-15 06:54:00+00:00,109.0,6.5,5.0
2019-02-15 07:00:00+00:00,111.0,5.8,4.8
2019-02-15 07:06:00+00:00,107.0,5.8,5.0
2019-02-15 07:12:00+00:00,102.0,5.9,5.3
2019-02-15 07:18:00+00:00,101.0,6.0,5.2
2019-02-15 07:24:00+00:00,101.0,6.3,5.6
2019-02-15 07:30:00+00:00,106.0,6.3,5.2
2019-02-15 07:36:00+00:00,114.0,6.8,4.8
2019-02-15 07:42:00+00:00,120.0,5.8,4.6
2019-02-15 07:48:00+00:00,109.0,5.9,4.5
2019-02-15 07:54:00+00:00,106.0,6.1,5.1
2019-02-15 08:00:00+00:00,110.0,6.4,5.1
2019-02-15 08:06:00+00:00,108.0,6.2,4.8
2019-02-15 08:12:00+00:00,109.0,6.0,4.6
2019-02-15 08:18:00+00:00,110.0,6.4,4.8
2019-02-15 08:24:00+00:00,114.0,6.2,4.7
2019-02-15 08:30:00+00:00,113.0,6.2,4.7
2019-02-15 08:36:00+00:00,116.0,6.4,5.1
2019-02-15 08:42:00+00:00,115.0,6.3,4.8
2019-02-15 08:48:00+00:00,115.0,5.8,4.5
2019-02-15 08:54:00+00:00,117.0,6.0,4.7
2019-02-15 09:00:00+00:00,121.0,6.3,4.4
2019-02-15 09:06:00+00:00,121.0,5.5,3.9
2019-02-15 09:12:00+00:00,117.0,5.2,4.1
2019-02-15 09:18:00+00:00,116.0,5.5,4.4
2019-02-15 09:24:00+00:00,115.0,5.8,4.6
2019-02-15 09:30:00+00:00,121.0,5.3,4.3
2019-02-15 09:36:00+00:00,138.0,4.9,3.8
2019-02-15 09:42:00+00:00,141.0,5.8,4.1
2019-02-15 09:48:00+00:00,139.0,7.2,4.4
2019-02-15 09:54:00+00:00,137.0,7.2,5.1
2019-02-15 10:00:00+00:00,139.0,6.2,4.7
2019-02-15 10:06:00+00:00,141.0,7.3,5.4
2019-02-15 10:12:00+00:00,141.0,8.5,5.8
2019-02-15 10:18:00+00:00,149.0,9.5,6.8
2019-02-15 10:24:00+00:00,151.0,10.8,6.1
2019-02-15 10:30:00+00:00,153.0,9.9,5.9
2019-02-15 10:36:00+00:00,158.0,8.1,5.4
2019-02-15 10:42:00+00:00,160.0,9.7,5.5
2019-02-15 10:48:00+00:00,163.0,9.0,5.0
2019-02-15 10:54:00+00:00,169.0,7.6,3.8
2019-02-15 11:00:00+00:00,162.0,6.3,5.0
2019-02-15 11:06:00+00:00,167.0,8.2,5.6
2019-02-15 11:12:00+00:00,177.0,7.9,5.2
2019-02-15 11:18:00+00:00,165.0,8.1,5.2
2019-02-15 11:24:00+00:00,157.0,6.7,4.8
2019-02-15 11:30:00+00:00,156.0,7.7,5.4
2019-02-15 11:36:00+00:00,162.0,8.0,5.4
2019-02-15 11:42:00+00:00,154.0,6.5,4.2
2019-02-15 11:48:00+00:00,166.0,6.3,4.1
2019-02-15 11:54:00+00:00,165.0,7.5,4.4
2019-02-15 12:00:00+00:00,166.0,7.0,4.0
2019-02-15 12:06:00+00:00,173.0,4.8,2.7
2019-02-15 12:12:00+00:00,154.0,4.2,2.8
2019-02-15 12:18:00+00:00,172.0,6.2,4.3
2019-02-15 12:24:00+00:00,160.0,6.0,4.0
2019-02-15 12:30:00+00:00,153.0,6.3,4.2
2019-02-15 12:36:00+00:00,155.0,8.6,4.7
2019-02-15 12:42:00+00:00,151.0,8.2,5.1
2019-02-15 12:48:00+00:00,160.0,6.8,5.1
2019-02-15 12:54:00+00:00,167.0,7.3,5.3
2019-02-15 13:00:00+00:00,161.0,8.5,6.0
2019-02-15 13:06:00+00:00,159.0,9.9,7.2
2019-02-15 13:12:00+00:00,157.0,9.0,6.5
2019-02-15 13:18:00+00:00,160.0,7.8,5.4
2019-02-15 13:24:00+00:00,156.0,8.1,5.5
2019-02-15 13:30:00+00:00,149.0,7.1,5.5
2019-02-15 13:36:00+00:00,148.0,7.7,4.9
2019-02-15 13:42:00+00:00,143.0,5.3,4.3
2019-02-15 13:48:00+00:00,144.0,5.1,3.6
2019-02-15 13:54:00+00:00,141.0,5.7,3.9
2019-02-15 14:00:00+00:00,129.0,6.0,4.9
2019-02-15 14:06:00+00:00,130.0,6.2,4.5
2019-02-15 14:12:00+00:00,144.0,6.0,4.4
2019-02-15 14:18:00+00:00,143.0,6.0,4.4
2019-02-15 14:24:00+00:00,147.0,6.1,4.2
2019-02-15 14:30:00+00:00,153.0,6.0,4.0
2019-02-15 14:36:00+00:00,151.0,5.2,3.3
2019-02-15 14:42:00+00:00,153.0,5.5,4.0
2019-02-15 14:48:00+00:00,152.0,6.1,4.1
2019-02-15 14:54:00+00:00,151.0,7.0,4.8
2019-02-15 15:00:00+00:00,160.0,5.9,4.4
2019-02-15 15:06:00+00:00,158.0,6.4,4.4
2019-02-15 15:12:00+00:00,157.0,7.8,5.0
2019-02-15 15:18:00+00:00,159.0,7.3,4.7
2019-02-15 15:24:00+00:00,159.0,6.4,4.3
2019-02-15 15:30:00+00:00,165.0,8.4,4.6
2019-02-15 15:36:00+00:00,171.0,7.9,5.5
2019-02-15 15:42:00+00:00,168.0,7.7,5.3
2019-02-15 15:48:00+00:00,165.0,7.1,5.0
2019-02-15 15:54:00+00:00,161.0,7.4,5.0
2019-02-15 16:00:00+00:00,157.0,6.7,4.1
2019-02-15 16:06:00+00:00,162.0,6.7,5.1
2019-02-15 16:12:00+00:00,162.0,7.0,4.6
2019-02-15 16:18:00+00:00,157.0,8.3,5.0
2019-02-15 16:24:00+00:00,158.0,7.5,5.2
2019-02-15 16:30:00+00:00,165.0,7.7,5.3
2019-02-15 16:36:00+00:00,162.0,8.9,5.9
2019-02-15 16:42:00+00:00,159.0,9.5,6.2
2019-02-15 16:48:00+00:00,161.0,8.1,5.1
2019-02-15 16:54:00+00:00,156.0,7.8,4.7
2019-02-15 17:00:00+00:00,154.0,8.3,5.1
2019-02-15 17:06:00+00:00,153.0,7.2,4.3
2019-02-15 17:12:00+00:00,151.0,6.8,5.2
2019-02-15 17:18:00+00:00,150.0,8.2,4.8
2019-02-15 17:24:00+00:00,158.0,7.9,5.2
2019-02-15 17:30:00+00:00,155.0,7.3,4.6
2019-02-15 17:36:00+00:00,159.0,6.6,4.4
2019-02-15 17:42:00+00:00,153.0,6.0,3.7
2019-02-15 17:48:00+00:00,165.0,6.1,4.7
2019-02-15 17:54:00+00:00,162.0,8.0,5.7
2019-02-15 18:00:00+00:00,165.0,7.7,5.2
2019-02-15 18:06:00+00:00,159.0,6.4,4.3
2019-02-15 18:12:00+00:00,158.0,6.8,4.2
2019-02-15 18:18:00+00:00,145.0,6.8,5.0
2019-02-15 18:24:00+00:00,154.0,6.2,4.3
2019-02-15 18:30:00+00:00,158.0,7.0,5.1
2019-02-15 18:36:00+00:00,165.0,8.1,4.9
2019-02-15 18:42:00+00:00,166.0,8.0,4.7
2019-02-15 18:48:00+00:00,173.0,7.3,4.8
2019-02-15 18:54:00+00:00,171.0,7.7,5.2
2019-02-15 19:00:00+00:00,164.0,7.7,5.0
2019-02-15 19:06:00+00:00,158.0,7.4,5.3
2019-02-15 19:12:00+00:00,163.0,8.1,5.4
2019-02-15 19:18:00+00:00,173.0,9.2,5.7
2019-02-15 19:24:00+00:00,162.0,8.3,4.8
2019-02-15 19:30:00+00:00,169.0,8.3,5.1
2019-02-15 19:36:00+00:00,167.0,10.3,5.8
2019-02-15 19:42:00+00:00,164.0,7.7,3.6
2019-02-15 19:48:00+00:00,172.0,8.3,5.0
2019-02-15 19:54:00+00:00,173.0,8.7,5.9
2019-02-15 20:00:00+00:00,175.0,9.9,7.1
2019-02-15 20:06:00+00:00,173.0,10.8,6.0
2019-02-15 20:12:00+00:00,177.0,7.9,5.3
2019-02-15 20:18:00+00:00,176.0,7.9,5.3
2019-02-15 20:24:00+00:00,176.0,8.1,5.2
2019-02-15 20:30:00+00:00,177.0,8.7,4.2
2019-02-15 20:36:00+00:00,188.0,7.5,5.3
2019-02-15 20:42:00+00:00,173.0,8.3,5.1
2019-02-15 20:48:00+00:00,173.0,6.4,3.5
2019-02-15 20:54:00+00:00,178.0,7.7,4.1
2019-02-15 21:00:00+00:00,179.0,8.0,5.9
2019-02-15 21:06:00+00:00,182.0,7.4,4.4
2019-02-15 21:12:00+00:00,177.0,8.3,4.9
2019-02-15 21:18:00+00:00,186.0,8.5,4.7
2019-02-15 21:24:00+00:00,191.0,5.4,3.8
2019-02-15 21:30:00+00:00,189.0,5.2,3.5
2019-02-15 21:36:00+00:00,180.0,4.8,3.1
2019-02-15 21:42:00+00:00,179.0,4.9,3.2
2019-02-15 21:48:00+00:00,184.0,4.8,2.4
2019-02-15 21:54:00+00:00,149.0,2.9,2.0
2019-02-15 22:00:00+00:00,163.0,4.3,2.7
2019-02-15 22:06:00+00:00,143.0,3.4,2.3
2019-02-15 22:12:00+00:00,146.0,4.1,2.3
2019-02-15 22:18:00+00:00,149.0,4.1,2.7
2019-02-15 22:24:00+00:00,161.0,3.6,1.7
2019-02-15 22:30:00+00:00,146.0,3.4,2.8
2019-02-15 22:36:00+00:00,132.0,3.8,2.5
2019-02-15 22:42:00+00:00,147.0,3.4,1.9
2019-02-15 22:48:00+00:00,126.0,3.5,2.4
2019-02-15 22:54:00+00:00,123.0,3.1,2.4
2019-02-15 23:00:00+00:00,120.0,3.2,2.1
2019-02-15 23:06:00+00:00,120.0,3.2,1.8
2019-02-15 23:12:00+00:00,125.0,3.3,1.8
2019-02-15 23:18:00+00:00,120.0,3.4,2.6
2019-02-15 23:24:00+00:00,113.0,3.1,2.4
2019-02-15 23:30:00+00:00,113.0,3.5,2.5
2019-02-15 23:36:00+00:00,104.0,3.5,2.7
2019-02-15 23:42:00+00:00,93.0,3.9,2.9
2019-02-15 23:48:00+00:00,92.0,3.6,2.9
2019-02-15 23:54:00+00:00,87.0,3.6,2.6
2019-02-16 00:00:00+00:00,81.0,3.3,2.9
2019-02-16 00:06:00+00:00,85.0,3.4,2.7
2019-02-16 00:12:00+00:00,86.0,4.0,3.4
2019-02-16 00:18:00+00:00,88.0,5.0,3.8
2019-02-16 00:24:00+00:00,92.0,4.6,3.9
2019-02-16 00:30:00+00:00,97.0,4.4,3.6
2019-02-16 00:36:00+00:00,102.0,4.1,3.4
2019-02-16 00:42:00+00:00,107.0,4.0,3.1
2019-02-16 00:48:00+00:00,109.0,4.0,3.1
2019-02-16 00:54:00+00:00,117.0,4.1,3.0
2019-02-16 01:00:00+00:00,129.0,3.4,2.1
2019-02-16 01:06:00+00:00,133.0,3.6,2.7
2019-02-16 01:12:00+00:00,136.0,3.8,2.8
2019-02-16 01:18:00+00:00,149.0,3.5,2.7
2019-02-16 01:24:00+00:00,152.0,4.9,2.7
2019-02-16 01:30:00+00:00,149.0,3.8,2.4
2019-02-16 01:36:00+00:00,145.0,4.1,2.4
2019-02-16 01:42:00+00:00,139.0,3.3,2.5
2019-02-16 01:48:00+00:00,131.0,3.5,3.0
2019-02-16 01:54:00+00:00,127.0,3.6,2.9
2019-02-16 02:00:00+00:00,122.0,3.7,2.8
2019-02-16 02:06:00+00:00,119.0,3.7,2.9
2019-02-16 02:12:00+00:00,131.0,3.1,2.4
2019-02-16 02:18:00+00:00,120.0,3.2,2.9
2019-02-16 02:24:00+00:00,114.0,3.3,2.8
2019-02-16 02:30:00+00:00,108.0,3.3,2.7
2019-02-16 02:36:00+00:00,105.0,3.7,3.3
2019-02-16 02:42:00+00:00,101.0,3.8,2.9
2019-02-16 02:48:00+00:00,96.0,3.7,3.1
2019-02-16 02:54:00+00:00,92.0,4.1,3.3
2019-02-16 03:00:00+00:00,88.0,4.3,3.9
2019-02-16 03:06:00+00:00,92.0,4.8,3.6
2019-02-16 03:12:00+00:00,91.0,4.8,3.7
2019-02-16 03:18:00+00:00,88.0,5.3,4.3
2019-02-16 03:24:00+00:00,86.0,5.2,3.9
2019-02-16 03:30:00+00:00,89.0,5.5,4.6
2019-02-16 03:36:00+00:00,87.0,6.0,4.7
2019-02-16 03:42:00+00:00,87.0,5.7,5.0
2019-02-16 03:48:00+00:00,91.0,5.8,4.5
2019-02-16 03:54:00+00:00,92.0,6.1,4.8
2019-02-16 04:00:00+00:00,92.0,6.2,5.1
2019-02-16 04:06:00+00:00,93.0,6.3,5.1
2019-02-16 04:12:00+00:00,97.0,6.0,4.2
2019-02-16 04:18:00+00:00,95.0,5.6,4.1
2019-02-16 04:24:00+00:00,97.0,5.9,4.7
2019-02-16 04:30:00+00:00,98.0,6.2,5.0
2019-02-16 04:36:00+00:00,99.0,6.3,5.0
2019-02-16 04:42:00+00:00,100.0,6.0,5.2
2019-02-16 04:48:00+00:00,103.0,5.6,4.4
2019-02-16 04:54:00+00:00,101.0,5.1,4.4
2019-02-16 05:00:00+00:00,113.0,4.4,3.4
2019-02-16 05:06:00+00:00,118.0,5.0,3.2
2019-02-16 05:12:00+00:00,116.0,4.6,3.4
2019-02-16 05:18:00+00:00,117.0,4.0,2.7
2019-02-16 05:24:00+00:00,109.0,3.7,2.9
2019-02-16 05:30:00+00:00,109.0,4.1,3.5
2019-02-16 05:36:00+00:00,111.0,4.3,3.6
2019-02-16 05:42:00+00:00,111.0,3.7,3.0
2019-02-16 05:48:00+00:00,113.0,4.0,2.6
2019-02-16 05:54:00+00:00,118.0,3.7,2.9
2019-02-16 06:00:00+00:00,118.0,3.8,2.4
2019-02-16 06:06:00+00:00,108.0,3.8,2.8
2019-02-16 06:12:00+00:00,106.0,3.4,2.6
2019-02-16 06:18:00+00:00,105.0,3.3,2.4
2019-02-16 06:24:00+00:00,102.0,3.4,2.2
